04.07.2023 18:00:00;6;123;6;poludnie;duze
04.07.2023 19:00:00;-18;121;5;polnoc;male
04.07.2023 20:00:00;4;85;8;polnoc;srednie
04.07.2023 21:00:00;10;104;9;polnoc;srednie
04.07.2023 22:00:00;20;182;0;poludnie;brak
04.07.2023 23:00:00;36;77;9;polnoc;duze
05.07.2023 00:00:00;23;3;0;poludnie;brak
05.07.2023 01:00:00;14;125;3;poludnie;srednie
05.07.2023 02:00:00;21;40;9;polnoc;male
05.07.2023 03:00:00;-16;7;9;poludnie;duze
05.07.2023 04:00:00;0;139;5;zachod;srednie
05.07.2023 05:00:00;-7;57;8;poludnie;srednie
05.07.2023 06:00:00;-15;7;0;wschod;duze
05.07.2023 07:00:00;-17;19;1;poludnie;male
05.07.2023 08:00:00;0;166;0;poludnie;brak
05.07.2023 09:00:00;23;79;1;zachod;male
05.07.2023 10:00:00;26;102;3;zachod;brak
05.07.2023 11:00:00;21;132;8;poludnie;brak
05.07.2023 12:00:00;20;105;8;poludnie;brak
05.07.2023 13:00:00;18;10;3;polnoc;male
05.07.2023 14:00:00;-20;124;3;poludnie;male
05.07.2023 15:00:00;21;114;6;zachod;male
05.07.2023 16:00:00;12;31;4;zachod;duze
05.07.2023 17:00:00;-7;89;8;polnoc;srednie
05.07.2023 18:00:00;3;64;6;polnoc;duze
05.07.2023 19:00:00;38;150;3;zachod;srednie
05.07.2023 20:00:00;5;36;5;zachod;brak
05.07.2023 21:00:00;-10;141;1;poludnie;brak
05.07.2023 22:00:00;14;12;1;polnoc;duze
05.07.2023 23:00:00;-12;7;8;poludnie;brak
06.07.2023 00:00:00;11;178;6;polnoc;duze
06.07.2023 01:00:00;9;188;5;zachod;brak
06.07.2023 02:00:00;30;173;7;poludnie;male
06.07.2023 03:00:00;-4;48;1;poludnie;srednie
06.07.2023 04:00:00;-18;161;2;zachod;duze
06.07.2023 05:00:00;34;107;8;wschod;male
06.07.2023 06:00:00;35;173;8;zachod;srednie
06.07.2023 07:00:00;13;138;6;poludnie;srednie
06.07.2023 08:00:00;-15;47;4;wschod;duze
06.07.2023 09:00:00;-6;149;4;zachod;srednie
06.07.2023 10:00:00;6;133;6;poludnie;brak
06.07.2023 11:00:00;-13;82;4;polnoc;brak
06.07.2023 12:00:00;-2;135;6;wschod;brak
06.07.2023 13:00:00;35;22;4;poludnie;male
06.07.2023 14:00:00;33;191;2;polnoc;brak
06.07.2023 15:00:00;-8;107;6;zachod;srednie
06.07.2023 16:00:00;24;21;3;zachod;duze
06.07.2023 17:00:00;38;48;7;poludnie;male
06.07.2023 18:00:00;11;67;3;poludnie;duze
06.07.2023 19:00:00;-12;33;7;zachod;duze
06.07.2023 20:00:00;17;183;4;wschod;duze
06.07.2023 21:00:00;-11;163;1;poludnie;male
06.07.2023 22:00:00;0;125;6;poludnie;duze
06.07.2023 23:00:00;34;78;1;wschod;duze
07.07.2023 00:00:00;-11;60;5;poludnie;male
07.07.2023 01:00:00;9;188;7;polnoc;brak
07.07.2023 02:00:00;31;163;3;poludnie;brak
07.07.2023 03:00:00;-5;88;3;poludnie;brak
07.07.2023 04:00:00;-10;142;5;polnoc;brak
07.07.2023 05:00:00;-19;2;2;polnoc;duze
07.07.2023 06:00:00;13;6;7;zachod;duze
07.07.2023 07:00:00;25;116;4;wschod;male
07.07.2023 08:00:00;-9;131;9;polnoc;duze
07.07.2023 09:00:00;-19;143;3;wschod;duze
07.07.2023 10:00:00;-6;131;7;polnoc;brak
07.07.2023 11:00:00;35;133;0;polnoc;srednie
07.07.2023 12:00:00;-4;66;6;wschod;brak
07.07.2023 13:00:00;-1;117;0;polnoc;duze
07.07.2023 14:00:00;29;179;9;wschod;srednie
07.07.2023 15:00:00;-12;61;1;zachod;srednie
07.07.2023 16:00:00;-7;164;3;wschod;duze
07.07.2023 17:00:00;15;6;0;zachod;brak
07.07.2023 18:00:00;-12;28;7;zachod;male
07.07.2023 19:00:00;21;37;0;poludnie;srednie
07.07.2023 20:00:00;11;139;6;polnoc;srednie
07.07.2023 21:00:00;14;21;8;poludnie;brak
07.07.2023 22:00:00;4;91;4;zachod;duze
07.07.2023 23:00:00;-1;109;1;wschod;srednie
08.07.2023 00:00:00;-12;85;5;zachod;duze
08.07.2023 01:00:00;29;20;8;poludnie;duze
08.07.2023 02:00:00;38;29;0;polnoc;brak
08.07.2023 03:00:00;20;178;6;poludnie;srednie
08.07.2023 04:00:00;-16;68;3;poludnie;brak
08.07.2023 05:00:00;-7;36;2;wschod;male
08.07.2023 06:00:00;21;126;4;wschod;brak
08.07.2023 07:00:00;13;191;6;wschod;duze
08.07.2023 08:00:00;5;115;0;polnoc;srednie
08.07.2023 09:00:00;23;94;7;poludnie;brak
08.07.2023 10:00:00;19;77;1;wschod;male
08.07.2023 11:00:00;35;48;7;poludnie;brak
08.07.2023 12:00:00;7;108;5;polnoc;brak
08.07.2023 13:00:00;6;60;8;poludnie;brak
08.07.2023 14:00:00;-8;38;0;wschod;srednie
08.07.2023 15:00:00;25;14;8;wschod;brak
08.07.2023 16:00:00;1;129;9;wschod;brak
08.07.2023 17:00:00;-11;145;1;wschod;duze
08.07.2023 18:00:00;-18;123;6;poludnie;brak
08.07.2023 19:00:00;6;74;0;polnoc;brak
08.07.2023 20:00:00;27;152;3;polnoc;brak
08.07.2023 21:00:00;24;161;1;poludnie;male
08.07.2023 22:00:00;21;64;5;polnoc;brak
08.07.2023 23:00:00;0;191;2;poludnie;male
09.07.2023 00:00:00;9;138;4;polnoc;brak
09.07.2023 01:00:00;-18;107;9;poludnie;srednie
09.07.2023 02:00:00;-3;6;0;polnoc;brak
09.07.2023 03:00:00;7;97;7;zachod;brak
09.07.2023 04:00:00;24;136;8;zachod;male
09.07.2023 05:00:00;17;186;0;zachod;duze
09.07.2023 06:00:00;-5;197;6;zachod;srednie
09.07.2023 07:00:00;11;1;3;zachod;brak
09.07.2023 08:00:00;35;51;1;polnoc;brak
09.07.2023 09:00:00;12;122;1;poludnie;duze
09.07.2023 10:00:00;3;72;9;polnoc;srednie
09.07.2023 11:00:00;-2;53;9;poludnie;duze
09.07.2023 12:00:00;-10;150;9;zachod;male
09.07.2023 13:00:00;0;163;5;poludnie;male
09.07.2023 14:00:00;12;44;4;polnoc;duze
09.07.2023 15:00:00;10;164;8;wschod;brak
09.07.2023 16:00:00;-4;145;7;poludnie;srednie
09.07.2023 17:00:00;4;38;5;poludnie;srednie
09.07.2023 18:00:00;-19;152;4;polnoc;duze
09.07.2023 19:00:00;0;52;2;polnoc;male
09.07.2023 20:00:00;23;185;5;zachod;srednie
09.07.2023 21:00:00;29;163;2;zachod;brak
09.07.2023 22:00:00;37;18;0;poludnie;brak
09.07.2023 23:00:00;38;26;6;poludnie;srednie
10.07.2023 00:00:00;-19;173;8;wschod;srednie
10.07.2023 01:00:00;-7;24;2;wschod;brak
10.07.2023 02:00:00;17;16;0;poludnie;male
10.07.2023 03:00:00;11;50;6;wschod;male
10.07.2023 04:00:00;11;4;7;wschod;male
10.07.2023 05:00:00;11;157;5;polnoc;duze
10.07.2023 06:00:00;-10;176;6;poludnie;male
10.07.2023 07:00:00;16;68;4;poludnie;srednie
10.07.2023 08:00:00;-5;74;2;zachod;male
10.07.2023 09:00:00;-2;49;4;wschod;duze
10.07.2023 10:00:00;0;96;5;polnoc;srednie
10.07.2023 11:00:00;1;195;4;polnoc;brak
10.07.2023 12:00:00;31;105;9;poludnie;brak
10.07.2023 13:00:00;-6;32;5;zachod;brak
10.07.2023 14:00:00;14;174;5;poludnie;duze
10.07.2023 15:00:00;22;154;1;polnoc;male
10.07.2023 16:00:00;-6;48;7;zachod;srednie
10.07.2023 17:00:00;40;182;7;poludnie;srednie
10.07.2023 18:00:00;-15;172;7;poludnie;srednie
10.07.2023 19:00:00;21;134;3;poludnie;duze
10.07.2023 20:00:00;1;173;1;wschod;duze
10.07.2023 21:00:00;7;21;2;zachod;duze
10.07.2023 22:00:00;30;10;0;poludnie;male
10.07.2023 23:00:00;-14;187;7;polnoc;brak
11.07.2023 00:00:00;-10;89;1;polnoc;srednie
11.07.2023 01:00:00;-20;128;8;zachod;male
11.07.2023 02:00:00;-12;130;3;poludnie;male
11.07.2023 03:00:00;18;27;2;wschod;srednie
11.07.2023 04:00:00;15;152;0;polnoc;male
11.07.2023 05:00:00;-17;19;0;polnoc;male
11.07.2023 06:00:00;41;19;6;poludnie;srednie
11.07.2023 07:00:00;18;87;9;polnoc;duze
11.07.2023 08:00:00;8;188;5;polnoc;brak
11.07.2023 09:00:00;16;100;1;poludnie;duze
11.07.2023 10:00:00;27;87;1;zachod;brak
11.07.2023 11:00:00;-2;22;4;wschod;srednie
11.07.2023 12:00:00;5;22;2;zachod;srednie
11.07.2023 13:00:00;22;183;0;zachod;duze
11.07.2023 14:00:00;11;168;6;polnoc;duze
11.07.2023 15:00:00;9;56;8;zachod;male
11.07.2023 16:00:00;-4;33;4;polnoc;male
11.07.2023 17:00:00;-8;60;8;zachod;brak
11.07.2023 18:00:00;-16;53;8;zachod;male
11.07.2023 19:00:00;4;170;3;wschod;duze
11.07.2023 20:00:00;37;190;3;polnoc;male
11.07.2023 21:00:00;-9;21;7;poludnie;brak
11.07.2023 22:00:00;-1;25;7;polnoc;male
11.07.2023 23:00:00;14;72;7;polnoc;duze
12.07.2023 00:00:00;6;160;8;polnoc;male
12.07.2023 01:00:00;26;18;8;poludnie;male
12.07.2023 02:00:00;-1;163;0;poludnie;male
12.07.2023 03:00:00;14;93;7;polnoc;srednie
12.07.2023 04:00:00;-19;13;0;polnoc;srednie
12.07.2023 05:00:00;-17;154;1;poludnie;srednie
12.07.2023 06:00:00;24;28;1;poludnie;brak
12.07.2023 07:00:00;-8;165;5;polnoc;male
12.07.2023 08:00:00;3;37;2;wschod;duze
12.07.2023 09:00:00;33;22;5;poludnie;duze
12.07.2023 10:00:00;-19;181;5;poludnie;srednie
12.07.2023 11:00:00;-19;116;9;wschod;srednie
12.07.2023 12:00:00;14;154;8;poludnie;male
12.07.2023 13:00:00;34;90;1;poludnie;brak
12.07.2023 14:00:00;-11;76;7;zachod;duze
12.07.2023 15:00:00;-1;36;7;zachod;duze
12.07.2023 16:00:00;31;159;2;zachod;brak
12.07.2023 17:00:00;3;40;6;wschod;brak
12.07.2023 18:00:00;22;72;4;zachod;duze
12.07.2023 19:00:00;0;9;0;zachod;duze
12.07.2023 20:00:00;-12;121;5;zachod;brak
12.07.2023 21:00:00;6;172;3;zachod;male
12.07.2023 22:00:00;35;17;4;zachod;male
12.07.2023 23:00:00;18;171;2;polnoc;brak
13.07.2023 00:00:00;-6;108;0;polnoc;male
13.07.2023 01:00:00;4;37;2;polnoc;srednie
13.07.2023 02:00:00;35;125;3;wschod;duze
13.07.2023 03:00:00;-2;38;9;poludnie;brak
13.07.2023 04:00:00;8;140;4;polnoc;male
13.07.2023 05:00:00;23;136;5;polnoc;srednie
13.07.2023 06:00:00;2;59;9;polnoc;srednie
13.07.2023 07:00:00;31;63;0;wschod;srednie
13.07.2023 08:00:00;31;139;9;zachod;male
13.07.2023 09:00:00;-8;121;5;zachod;male
13.07.2023 10:00:00;6;38;0;poludnie;srednie
13.07.2023 11:00:00;20;108;3;wschod;male
13.07.2023 12:00:00;38;93;2;poludnie;duze
13.07.2023 13:00:00;32;108;8;polnoc;brak
13.07.2023 14:00:00;-15;88;6;zachod;brak
13.07.2023 15:00:00;-17;48;1;zachod;male
13.07.2023 16:00:00;-12;59;7;zachod;duze
13.07.2023 17:00:00;15;166;5;zachod;brak
13.07.2023 18:00:00;20;12;5;poludnie;brak
13.07.2023 19:00:00;3;150;2;poludnie;srednie
13.07.2023 20:00:00;37;93;4;poludnie;srednie
13.07.2023 21:00:00;0;115;9;poludnie;srednie
13.07.2023 22:00:00;13;188;2;wschod;duze
13.07.2023 23:00:00;36;162;1;polnoc;duze
14.07.2023 00:00:00;14;109;6;zachod;brak
14.07.2023 01:00:00;32;180;3;poludnie;duze
14.07.2023 02:00:00;5;14;5;zachod;srednie
14.07.2023 03:00:00;-16;119;0;polnoc;male
14.07.2023 04:00:00;31;80;7;poludnie;brak
14.07.2023 05:00:00;-15;20;1;polnoc;brak
14.07.2023 06:00:00;9;141;1;polnoc;duze
14.07.2023 07:00:00;2;190;9;zachod;duze
14.07.2023 08:00:00;39;71;9;zachod;duze
14.07.2023 09:00:00;37;133;7;polnoc;srednie
14.07.2023 10:00:00;-3;68;8;zachod;brak
14.07.2023 11:00:00;36;126;6;polnoc;brak
14.07.2023 12:00:00;-6;121;4;poludnie;brak
14.07.2023 13:00:00;0;179;8;polnoc;srednie
14.07.2023 14:00:00;-20;49;4;zachod;srednie
14.07.2023 15:00:00;39;33;2;polnoc;duze
14.07.2023 16:00:00;26;160;8;zachod;srednie
14.07.2023 17:00:00;32;39;4;poludnie;duze
14.07.2023 18:00:00;17;43;9;poludnie;brak
14.07.2023 19:00:00;17;34;3;wschod;male
14.07.2023 20:00:00;-3;161;6;wschod;duze
14.07.2023 21:00:00;5;40;9;zachod;male
14.07.2023 22:00:00;15;127;3;wschod;srednie
14.07.2023 23:00:00;-16;180;8;polnoc;duze
15.07.2023 00:00:00;29;43;7;wschod;brak
15.07.2023 01:00:00;-14;111;6;zachod;brak
15.07.2023 02:00:00;13;169;7;zachod;male
15.07.2023 03:00:00;37;24;9;poludnie;brak
15.07.2023 04:00:00;-19;175;1;wschod;srednie
15.07.2023 05:00:00;22;140;1;zachod;brak
15.07.2023 06:00:00;-11;94;4;polnoc;male
15.07.2023 07:00:00;6;45;8;poludnie;srednie
15.07.2023 08:00:00;17;119;8;zachod;srednie
15.07.2023 09:00:00;-16;89;4;wschod;duze
15.07.2023 10:00:00;26;85;1;poludnie;brak
15.07.2023 11:00:00;-19;20;5;poludnie;duze
15.07.2023 12:00:00;8;36;6;polnoc;duze
15.07.2023 13:00:00;-10;35;4;polnoc;duze
15.07.2023 14:00:00;34;36;9;zachod;brak
15.07.2023 15:00:00;8;110;1;poludnie;duze
15.07.2023 16:00:00;6;179;4;poludnie;duze
15.07.2023 17:00:00;41;140;6;poludnie;srednie
15.07.2023 18:00:00;16;106;7;zachod;brak
15.07.2023 19:00:00;1;45;4;wschod;duze
15.07.2023 20:00:00;12;0;6;zachod;duze
15.07.2023 21:00:00;36;167;6;polnoc;brak
15.07.2023 22:00:00;38;194;5;wschod;duze
15.07.2023 23:00:00;6;142;6;poludnie;brak
16.07.2023 00:00:00;-13;22;4;poludnie;duze
16.07.2023 01:00:00;21;192;2;poludnie;male
16.07.2023 02:00:00;-2;172;0;zachod;srednie
16.07.2023 03:00:00;18;13;1;poludnie;male
16.07.2023 04:00:00;25;31;9;zachod;duze
16.07.2023 05:00:00;26;1;0;wschod;duze
16.07.2023 06:00:00;37;167;1;zachod;brak
16.07.2023 07:00:00;18;100;7;polnoc;brak
16.07.2023 08:00:00;6;169;9;poludnie;duze
16.07.2023 09:00:00;-12;91;4;poludnie;srednie
16.07.2023 10:00:00;-13;25;4;zachod;brak
16.07.2023 11:00:00;29;26;8;zachod;duze
16.07.2023 12:00:00;7;167;6;poludnie;srednie
16.07.2023 13:00:00;-12;60;4;zachod;brak
16.07.2023 14:00:00;-8;135;4;wschod;srednie
16.07.2023 15:00:00;23;93;7;poludnie;brak
16.07.2023 16:00:00;-19;57;1;polnoc;duze
16.07.2023 17:00:00;36;58;9;wschod;srednie
16.07.2023 18:00:00;31;15;6;wschod;male
16.07.2023 19:00:00;17;26;4;wschod;male
16.07.2023 20:00:00;-20;89;2;poludnie;brak
16.07.2023 21:00:00;14;167;4;poludnie;srednie
16.07.2023 22:00:00;14;96;3;poludnie;male
16.07.2023 23:00:00;7;124;7;polnoc;male
17.07.2023 00:00:00;34;23;5;polnoc;duze
17.07.2023 01:00:00;21;81;5;poludnie;srednie
17.07.2023 02:00:00;28;91;7;poludnie;duze
17.07.2023 03:00:00;27;149;9;zachod;duze
17.07.2023 04:00:00;3;93;3;polnoc;brak
17.07.2023 05:00:00;-14;88;0;zachod;male
17.07.2023 06:00:00;-18;145;1;polnoc;male
17.07.2023 07:00:00;2;119;5;wschod;duze
17.07.2023 08:00:00;-20;130;6;zachod;male
17.07.2023 09:00:00;38;113;9;poludnie;brak
17.07.2023 10:00:00;7;188;8;wschod;brak
17.07.2023 11:00:00;39;73;0;polnoc;male
17.07.2023 12:00:00;4;146;9;wschod;male
17.07.2023 13:00:00;-7;86;6;poludnie;male
17.07.2023 14:00:00;22;192;2;polnoc;brak
17.07.2023 15:00:00;16;13;3;poludnie;brak
17.07.2023 16:00:00;-7;53;1;wschod;brak
17.07.2023 17:00:00;6;8;2;zachod;male
17.07.2023 18:00:00;-12;194;0;zachod;brak
17.07.2023 19:00:00;-12;54;3;poludnie;brak
17.07.2023 20:00:00;41;91;3;polnoc;duze
17.07.2023 21:00:00;-4;77;0;poludnie;male
17.07.2023 22:00:00;38;47;9;zachod;duze
17.07.2023 23:00:00;4;69;5;poludnie;male
18.07.2023 00:00:00;-9;122;1;zachod;srednie
18.07.2023 01:00:00;38;66;5;poludnie;brak
18.07.2023 02:00:00;-15;40;1;poludnie;duze
18.07.2023 03:00:00;-10;113;3;poludnie;brak
18.07.2023 04:00:00;3;16;3;poludnie;male
18.07.2023 05:00:00;21;136;6;poludnie;brak
18.07.2023 06:00:00;34;105;0;zachod;srednie
18.07.2023 07:00:00;-13;134;0;wschod;male
18.07.2023 08:00:00;12;60;7;zachod;male
18.07.2023 09:00:00;-11;143;1;wschod;srednie
18.07.2023 10:00:00;17;117;1;poludnie;duze
18.07.2023 11:00:00;16;45;2;wschod;duze
18.07.2023 12:00:00;-9;109;6;zachod;male
18.07.2023 13:00:00;11;148;5;polnoc;brak
18.07.2023 14:00:00;21;158;7;zachod;male
18.07.2023 15:00:00;-8;121;7;zachod;brak
18.07.2023 16:00:00;35;144;6;poludnie;srednie
18.07.2023 17:00:00;-7;110;2;poludnie;brak
18.07.2023 18:00:00;-4;181;3;poludnie;male
18.07.2023 19:00:00;5;180;1;zachod;duze
18.07.2023 20:00:00;-5;167;1;zachod;brak
18.07.2023 21:00:00;39;117;4;wschod;male
18.07.2023 22:00:00;-20;47;5;poludnie;duze
18.07.2023 23:00:00;23;190;1;poludnie;male
19.07.2023 00:00:00;-18;53;3;polnoc;srednie
19.07.2023 01:00:00;-7;106;4;wschod;srednie
19.07.2023 02:00:00;9;103;9;poludnie;srednie
19.07.2023 03:00:00;24;124;0;poludnie;male
19.07.2023 04:00:00;4;186;5;poludnie;male
19.07.2023 05:00:00;11;175;8;poludnie;brak
19.07.2023 06:00:00;21;59;0;zachod;male
19.07.2023 07:00:00;11;191;6;wschod;srednie
19.07.2023 08:00:00;18;62;9;wschod;brak
19.07.2023 09:00:00;32;35;7;zachod;duze
19.07.2023 10:00:00;41;191;4;polnoc;male
19.07.2023 11:00:00;39;154;2;poludnie;male
19.07.2023 12:00:00;8;25;3;polnoc;duze
19.07.2023 13:00:00;-15;147;0;poludnie;duze
19.07.2023 14:00:00;16;122;0;poludnie;duze
19.07.2023 15:00:00;18;11;4;poludnie;brak
19.07.2023 16:00:00;-2;191;6;polnoc;male
19.07.2023 17:00:00;29;76;3;wschod;male
19.07.2023 18:00:00;25;0;0;poludnie;srednie
19.07.2023 19:00:00;23;66;8;polnoc;brak
19.07.2023 20:00:00;35;162;9;polnoc;male
19.07.2023 21:00:00;-15;70;4;polnoc;male
19.07.2023 22:00:00;-4;196;5;poludnie;male
19.07.2023 23:00:00;40;92;0;poludnie;brak
20.07.2023 00:00:00;24;169;7;wschod;duze
20.07.2023 01:00:00;41;93;9;poludnie;male
20.07.2023 02:00:00;-10;42;3;polnoc;srednie
20.07.2023 03:00:00;25;194;0;poludnie;brak
20.07.2023 04:00:00;41;153;6;wschod;srednie
20.07.2023 05:00:00;1;36;0;poludnie;brak
20.07.2023 06:00:00;40;51;9;wschod;duze
20.07.2023 07:00:00;-17;84;2;polnoc;brak
20.07.2023 08:00:00;-12;41;4;wschod;brak
20.07.2023 09:00:00;2;123;0;wschod;brak
20.07.2023 10:00:00;-6;193;1;polnoc;male
20.07.2023 11:00:00;-1;178;9;wschod;brak
20.07.2023 12:00:00;10;155;2;wschod;brak
20.07.2023 13:00:00;-8;193;5;wschod;brak
20.07.2023 14:00:00;36;45;8;poludnie;srednie
20.07.2023 15:00:00;17;148;3;poludnie;duze
20.07.2023 16:00:00;-8;35;4;wschod;male
20.07.2023 17:00:00;9;47;3;polnoc;duze
20.07.2023 18:00:00;-13;7;3;zachod;brak
20.07.2023 19:00:00;19;13;1;wschod;srednie
20.07.2023 20:00:00;7;100;8;poludnie;duze
20.07.2023 21:00:00;21;117;7;polnoc;brak
20.07.2023 22:00:00;41;34;4;poludnie;srednie
20.07.2023 23:00:00;4;18;2;wschod;male
21.07.2023 00:00:00;-19;56;7;poludnie;srednie
21.07.2023 01:00:00;-18;30;6;zachod;male
21.07.2023 02:00:00;-12;100;6;poludnie;srednie
21.07.2023 03:00:00;14;72;2;zachod;srednie
21.07.2023 04:00:00;2;19;8;polnoc;srednie
21.07.2023 05:00:00;17;20;9;poludnie;srednie
21.07.2023 06:00:00;40;144;5;wschod;duze
21.07.2023 07:00:00;0;174;8;polnoc;male
21.07.2023 08:00:00;36;179;8;polnoc;brak
21.07.2023 09:00:00;35;164;8;polnoc;duze
21.07.2023 10:00:00;32;185;0;zachod;duze
21.07.2023 11:00:00;23;176;7;polnoc;srednie
21.07.2023 12:00:00;7;56;8;wschod;duze
21.07.2023 13:00:00;-8;118;9;poludnie;male
21.07.2023 14:00:00;24;88;7;poludnie;brak
21.07.2023 15:00:00;17;37;7;wschod;srednie
21.07.2023 16:00:00;29;114;9;wschod;duze
